iter	Passed	Remaining
302	246	566
303	247	566
304	248	566
305	249	565
306	250	565
307	250	563
308	251	563
309	252	562
310	253	562
311	254	561
312	255	561
313	256	560
314	257	560
315	258	559
316	259	559
317	260	558
318	261	558
319	262	557
320	263	557
321	264	557
322	265	556
323	266	555
324	267	555
325	268	554
326	269	554
327	270	553
328	271	552
329	272	552
330	272	551
331	273	551
332	274	550
333	275	549
334	276	548
335	277	547
336	279	549
337	280	548
338	280	547
339	281	547
340	282	546
341	283	545
342	284	545
343	285	544
344	286	543
345	287	543
346	288	542
347	289	541
348	290	541
349	290	540
350	291	538
351	292	537
352	293	537
353	294	536
354	295	536
355	295	535
356	296	534
357	297	533
358	298	533
359	299	532
360	300	531
361	300	529
362	301	528
363	302	528
364	303	527
365	304	527
366	304	525
367	305	524
368	306	524
369	307	523
370	308	522
371	309	522
372	310	521
373	311	520
374	312	520
375	313	519
376	314	518
377	314	518
378	315	517
379	316	516
380	317	515
381	318	515
382	319	513
383	319	513
384	320	511
385	321	511
386	322	510
387	322	509
388	324	508
389	325	508
390	326	507
391	327	507
392	328	506
393	329	506
394	330	505
395	331	504
396	331	504
397	332	503
398	333	502
399	334	502
400	335	501
401	336	500
402	337	500
403	338	499
404	339	498
405	340	498
406	340	496
407	341	496
408	342	495
409	343	494
410	344	494
411	345	493
412	346	492
413	347	491
414	348	491
415	349	490
416	349	489
417	350	488
418	351	487
419	352	487
420	353	485
421	354	484
422	355	484
423	355	482
424	356	482
425	356	480
426	357	479
427	358	478
428	359	478
429	359	476
430	360	475
431	360	474
432	361	473
433	362	472
434	363	471
435	364	471
436	365	470
437	366	469
438	366	468
439	367	468
440	368	467
441	369	466
442	370	466
443	371	465
444	372	464
445	372	463
446	373	462
447	374	461
448	375	460
449	376	459
450	377	459
451	378	458
452	378	457
453	379	456
454	380	455
455	381	454
456	382	453
457	382	453
458	383	452
459	384	451
460	385	450
461	386	450
462	387	449
463	388	448
464	389	447
465	389	446
466	390	445
467	391	444
468	391	443
469	392	443
470	393	442
471	394	441
472	395	440
473	396	440
474	397	439
475	398	438
476	399	437
477	400	436
478	401	436
479	401	435
480	402	434
481	403	433
482	404	433
483	405	432
484	406	431
485	407	431
486	408	430
487	409	429
488	410	428
489	411	427
490	412	427
491	412	425
492	413	425
493	413	424
494	414	423
495	415	422
496	416	421
497	417	421
498	418	420
499	419	419
500	420	418
501	421	418
502	422	417
503	423	416
504	424	415
505	424	414
506	425	413
507	426	412
508	427	412
509	428	411
510	428	410
511	429	409
512	430	408
513	431	408
514	432	407
515	433	406
516	435	406
517	436	405
518	436	404
519	437	404
520	438	403
521	439	402
522	440	401
523	441	401
524	442	399
525	442	399
526	443	398
527	444	397
528	445	396
529	446	395
530	447	394
531	447	394
532	448	393
533	449	392
534	450	391
535	450	390
536	451	389
537	452	388
538	453	388
539	454	387
540	455	386
541	456	385
542	457	385
543	458	384
544	459	383
545	460	382
546	461	382
547	462	381
548	463	380
549	464	380
550	465	379
551	466	378
552	467	377
553	468	377
554	469	376
555	470	375
556	471	374
557	472	374
558	472	373
559	473	372
560	474	371
561	475	370
562	476	370
563	477	369
564	478	368
565	479	367
566	480	367
567	481	366
568	482	365
569	483	364
570	484	364
571	486	363
572	487	363
573	488	362
574	489	361
575	490	360
576	491	360
577	492	359
578	493	358
579	494	358
580	495	357
581	496	356
582	497	356
583	498	355
584	499	354
585	500	353
586	501	352
587	502	351
588	503	351
589	504	350
590	505	349
591	506	348
592	507	348
593	508	347
594	509	346
595	510	345
596	511	345
597	512	344
598	513	343
599	514	343
600	515	342
601	516	341
602	517	340
603	518	340
604	519	339
605	520	338
606	521	337
607	522	337
608	524	336
609	525	335
610	526	334
611	527	334
612	528	333
613	529	332
614	530	331
615	531	331
616	532	330
617	533	329
618	534	329
619	535	328
620	536	327
621	537	326
622	538	325
623	539	325
624	540	324
625	541	323
626	542	322
627	543	322
628	544	321
629	545	320
630	546	319
631	547	319
632	548	318
633	549	317
634	550	316
635	551	315
636	553	315
637	554	314
638	555	313
639	556	312
640	557	312
641	558	311
642	559	310
643	560	309
644	561	308
645	562	308
646	563	307
647	564	306
648	565	305
649	566	304
650	567	304
651	568	303
652	569	302
653	570	301
654	571	301
655	572	300
656	573	299
657	574	298
658	575	297
659	576	297
660	577	296
661	578	295
662	580	294
663	581	294
664	582	293
665	583	292
666	584	291
667	585	291
668	586	290
669	587	289
670	588	288
671	589	287
672	590	287
673	591	286
674	592	285
675	594	284
676	595	283
677	596	283
678	597	282
679	598	281
680	599	280
681	600	279
682	601	279
683	602	278
684	603	277
685	604	276
686	605	275
687	606	274
688	607	274
689	608	273
690	609	272
691	610	271
692	610	270
693	611	269
694	612	268
695	613	268
696	614	267
697	615	266
698	616	265
699	617	264
700	618	263
701	619	262
702	620	262
703	621	261
704	622	260
705	623	259
706	624	258
707	625	257
708	626	257
709	627	256
710	628	255
711	628	254
712	629	253
713	630	252
714	631	251
715	632	250
716	633	249
717	634	249
718	635	248
719	636	247
720	637	246
721	637	245
722	638	244
723	639	243
724	640	243
725	641	242
726	642	241
727	643	240
728	644	239
729	645	238
730	646	237
731	646	236
732	647	235
733	648	235
734	649	234
735	650	233
736	651	232
737	652	231
738	653	230
739	653	229
740	654	228
741	655	227
742	656	227
743	657	226
744	658	225
745	658	224
746	659	223
747	660	222
748	661	221
749	662	220
750	663	219
751	664	219
752	664	218
753	665	217
754	666	216
755	667	215
756	668	214
757	669	213
758	670	212
759	671	211
760	672	211
761	673	210
762	674	209
763	675	208
764	675	207
765	676	206
766	677	205
767	678	205
768	679	204
769	680	203
770	681	202
771	682	201
772	683	200
773	684	199
774	685	198
775	685	197
776	686	197
777	687	196
778	688	195
779	689	194
780	690	193
781	691	192
782	692	191
783	693	190
784	693	190
785	694	189
786	695	188
787	696	187
788	697	186
789	698	185
790	699	184
791	700	183
792	701	183
793	702	182
794	703	181
795	704	180
796	704	179
797	705	178
798	706	177
799	707	176
800	708	176
801	709	175
802	710	174
803	711	173
804	712	172
805	713	171
806	714	170
807	714	169
808	715	169
809	716	168
810	717	167
811	718	166
812	719	165
813	720	164
814	721	163
815	722	162
816	723	162
817	724	161
818	725	160
819	726	159
820	727	158
821	728	157
822	729	156
823	730	156
824	731	155
825	732	154
826	733	153
827	734	152
828	736	151
829	737	150
830	737	150
831	738	149
832	740	148
833	741	147
834	742	146
835	743	145
836	744	144
837	745	144
838	746	143
839	747	142
840	748	141
841	748	140
842	749	139
843	750	138
844	751	137
845	752	137
846	753	136
847	754	135
848	755	134
849	756	133
850	757	132
851	758	131
852	759	130
853	760	130
854	761	129
855	762	128
856	763	127
857	764	126
858	765	125
859	766	124
860	767	123
861	768	122
862	769	122
863	770	121
864	771	120
865	771	119
866	772	118
867	773	117
868	774	116
869	775	115
870	776	115
871	777	114
872	778	113
873	779	112
874	780	111
875	781	110
876	781	109
877	782	108
878	783	107
879	784	107
880	785	106
881	786	105
882	787	104
883	788	103
884	789	102
885	790	101
886	790	100
887	791	99
888	792	98
889	793	98
890	794	97
891	795	96
892	796	95
893	797	94
894	798	93
895	799	92
896	800	91
897	801	91
898	802	90
899	803	89
900	803	88
901	804	87
902	805	86
903	806	85
904	807	84
905	808	83
906	809	82
907	810	82
908	810	81
909	811	80
910	812	79
911	813	78
912	814	77
913	815	76
914	816	75
915	817	74
916	818	74
917	819	73
918	820	72
919	820	71
920	821	70
921	822	69
922	823	68
923	824	67
924	825	66
925	826	66
926	827	65
927	828	64
928	829	63
929	830	62
930	831	61
931	832	60
932	832	59
933	833	58
934	834	58
935	835	57
936	836	56
937	837	55
938	838	54
939	839	53
940	840	52
941	841	51
942	842	50
943	843	50
944	844	49
945	845	48
946	846	47
947	847	46
948	847	45
949	848	44
950	849	43
951	850	42
952	851	42
953	852	41
954	853	40
955	854	39
956	855	38
957	856	37
958	857	36
959	858	35
960	859	34
961	860	33
962	861	33
963	862	32
964	863	31
965	864	30
966	864	29
967	865	28
968	866	27
969	867	26
970	868	25
971	869	25
972	870	24
973	871	23
974	872	22
975	873	21
976	874	20
977	875	19
978	876	18
979	877	17
980	878	17
981	879	16
982	880	15
983	881	14
984	882	13
985	882	12
986	883	11
987	884	10
988	885	9
989	886	8
990	887	8
991	888	7
992	889	6
993	890	5
994	891	4
995	892	3
996	893	2
997	894	1
998	895	0
999	896	0
